AREA,UNIDADE,DISTRITO,X,Y,DESCRICAO
690,CS AGRONÔMICA,Centro,-48.537053,-27.574558,"CS AGRONÔMICA - Coordenador:Renata Rosa de Carvalho<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Rui Barbosa, s/n. <br>T: (48) 3228-1310 / 3228-1809"
691,CS AGRONÔMICA,Centro,-48.537053,-27.574558,"CS AGRONÔMICA - Coordenador:Renata Rosa de Carvalho<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Rui Barbosa, s/n. <br>T: (48) 3228-1310 / 3228-1809"
692,CS AGRONÔMICA,Centro,-48.537053,-27.574558,"CS AGRONÔMICA - Coordenador:Renata Rosa de Carvalho<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Rui Barbosa, s/n. <br>T: (48) 3228-1310 / 3228-1809"
693,CS AGRONÔMICA,Centro,-48.537053,-27.574558,"CS AGRONÔMICA - Coordenador:Renata Rosa de Carvalho<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Rui Barbosa, s/n. <br>T: (48) 3228-1310 / 3228-1809"
950,CS CENTRO,Centro,-48.557396,-27.59272,"CS CENTRO - Coordenador: Loana Rodrigues<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Av. Rio Branco,90.<br>T: (48) 3952-0123 / 3952-0127 / 3952-0124"
951,CS CENTRO,Centro,-48.557396,-27.59272,"CS CENTRO - Coordenador: Loana Rodrigues<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Av. Rio Branco,90.<br>T: (48) 3952-0123 / 3952-0127 / 3952-0124"
952,CS CENTRO,Centro,-48.557396,-27.59272,"CS CENTRO - Coordenador: Loana Rodrigues<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Av. Rio Branco,90.<br>T: (48) 3952-0123 / 3952-0127 / 3952-0124"
170,CS CÓRREGO GRANDE,Centro,-48.503625,-27.600936,"CS CÓRREGO GRANDE - Coordenador: Michelle Franzoni Vieira Nascimento<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rua João Pio Duarte da Silva, 1415. <br>T: (48) 3234-1328 / 3234-0291"
171,CS CÓRREGO GRANDE,Centro,-48.503625,-27.600936,"CS CÓRREGO GRANDE - Coordenador: Michelle Franzoni Vieira Nascimento<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rua João Pio Duarte da Silva, 1415. <br>T: (48) 3234-1328 / 3234-0291"
172,CS CÓRREGO GRANDE,Centro,-48.503625,-27.600936,"CS CÓRREGO GRANDE - Coordenador: Michelle Franzoni Vieira Nascimento<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rua João Pio Duarte da Silva, 1415. <br>T: (48) 3234-1328 / 3234-0291"
190,CS ITACORUBI,Centro,-48.498226,-27.584645,"CS ITACORUBI - Coordenador: Lysiane de Medeiros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rod. Amaro Antônio Vieira, 2260.<br>T: (48) 3334-5555 / 3334-0096"
191,CS ITACORUBI,Centro,-48.498226,-27.584645,"CS ITACORUBI - Coordenador: Lysiane de Medeiros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rod. Amaro Antônio Vieira, 2260.<br>T: (48) 3334-5555 / 3334-0096"
192,CS ITACORUBI,Centro,-48.498226,-27.584645,"CS ITACORUBI - Coordenador: Lysiane de Medeiros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rod. Amaro Antônio Vieira, 2260.<br>T: (48) 3334-5555 / 3334-0096"
193,CS ITACORUBI,Centro,-48.498226,-27.584645,"CS ITACORUBI - Coordenador: Lysiane de Medeiros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rod. Amaro Antônio Vieira, 2260.<br>T: (48) 3334-5555 / 3334-0096"
320,CS JOÃO PAULO,Centro,-48.513157,-27.561752,"CS JOÃO PAULO - Coordenador: Tatiane Pereira de Souza<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. João Paulo,1268. <br>T: (48) 3238-1393 / 3238-0606"
321,CS JOÃO PAULO,Centro,-48.513157,-27.561752,"CS JOÃO PAULO - Coordenador: Tatiane Pereira de Souza<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. João Paulo,1268. <br>T: (48) 3238-1393 / 3238-0606"
120,CS MONTE SERRAT,Centro,-48.539918,-27.595395,"CS MONTE SERRAT - Coordenador:Ana Cristina Magalhães Fernandes Báfica<br>Horários: 07:00 - 17:00 <br>Endereço: R. General Nestor Passos, 226.<br>T: (48) 3223-7816 / 3223-3910"
121,CS MONTE SERRAT,Centro,-48.539918,-27.595395,"CS MONTE SERRAT - Coordenador:Ana Cristina Magalhães Fernandes Báfica<br>Horários: 07:00 - 17:00 <br>Endereço: R. General Nestor Passos, 226.<br>T: (48) 3223-7816 / 3223-3910"
122,CS MONTE SERRAT,Centro,-48.539918,-27.595395,"CS MONTE SERRAT - Coordenador:Ana Cristina Magalhães Fernandes Báfica<br>Horários: 07:00 - 17:00 <br>Endereço: R. General Nestor Passos, 226.<br>T: (48) 3223-7816 / 3223-3910"
160,CS PANTANAL,Centro,-48.519978,-27.607941,"CS PANTANAL - Coordenador: Renata Schmidt Silvano<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rua Deputado Antônio Edu Vieira, 968.<br>T: (48) 3234-7880 / 3238-2232"
